subject_ID,subject_index,condition,X,Ntrials,posterior_prob,choice_prob
673e09a40de86492d4c66645,61.0,slow,500.0,2.0,0.9090909090909091,1.0
673e09a40de86492d4c66645,61.0,slow,1013.0,2.0,0.059350943102767575,0.5
673e09a40de86492d4c66645,61.0,slow,1022.0,5.0,0.11181576977811694,0.8
673e09a40de86492d4c66645,61.0,slow,1031.0,5.0,0.20076000891310175,0.4
673e09a40de86492d4c66645,61.0,slow,1040.0,3.0,0.33386057541687797,0.3333333333333333
673e09a40de86492d4c66645,61.0,slow,1103.0,1.0,0.13680688860321,1.0
673e09a40de86492d4c66645,61.0,slow,1112.0,7.0,0.24025307335204213,0.42857142857142855
673e09a40de86492d4c66645,61.0,slow,1121.0,13.0,0.386863179846857,0.6153846153846154
673e09a40de86492d4c66645,61.0,slow,1130.0,9.0,0.5573116337622928,0.7777777777777778
673e09a40de86492d4c66645,61.0,slow,1202.0,3.0,0.44268836623770724,0.0
673e09a40de86492d4c66645,61.0,slow,1211.0,13.0,0.6131368201531431,0.46153846153846156
673e09a40de86492d4c66645,61.0,slow,1220.0,17.0,0.7597469266479578,0.8235294117647058
673e09a40de86492d4c66645,61.0,slow,1301.0,5.0,0.7992399910868981,0.6
673e09a40de86492d4c66645,61.0,slow,1310.0,15.0,0.8881842302218831,0.4
673e09a40de86492d4c66645,61.0,slow,1400.0,5.0,0.9522732789657962,0.6
673e09a40de86492d4c66645,61.0,slow,2012.0,1.0,0.386863179846857,1.0
673e09a40de86492d4c66645,61.0,slow,2021.0,3.0,0.5573116337622926,0.6666666666666666
673e09a40de86492d4c66645,61.0,slow,2030.0,3.0,0.7152527510491986,0.3333333333333333
673e09a40de86492d4c66645,61.0,slow,2102.0,1.0,0.6131368201531431,1.0
673e09a40de86492d4c66645,61.0,slow,2111.0,7.0,0.7597469266479578,0.5714285714285714
673e09a40de86492d4c66645,61.0,slow,2120.0,9.0,0.86319311139679,0.5555555555555556
673e09a40de86492d4c66645,61.0,slow,2201.0,5.0,0.8881842302218831,0.8
673e09a40de86492d4c66645,61.0,slow,2210.0,13.0,0.9406490568972323,0.6153846153846154
673e09a40de86492d4c66645,61.0,slow,2300.0,7.0,0.975496632449664,0.5714285714285714
673e09a40de86492d4c66645,61.0,slow,3011.0,1.0,0.86319311139679,1.0
673e09a40de86492d4c66645,61.0,slow,3020.0,2.0,0.9264124438824265,0.5
673e09a40de86492d4c66645,61.0,slow,3101.0,2.0,0.9406490568972324,1.0
673e09a40de86492d4c66645,61.0,slow,3110.0,5.0,0.9693465699682845,0.2
673e09a40de86492d4c66645,61.0,slow,3200.0,4.0,0.9875672647455577,0.5
673e09a40de86492d4c66645,61.0,slow,4010.0,1.0,0.9843983377581704,1.0
673e09a40de86492d4c66645,61.0,slow,4100.0,1.0,0.9937299876585661,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,14.0,1.0,0.006270012341433836,0.0
666a8c4b2aabea7b3e193b06,62.0,fast,23.0,4.0,0.012432735254442401,0.75
666a8c4b2aabea7b3e193b06,62.0,fast,32.0,7.0,0.024503367550335983,0.2857142857142857
666a8c4b2aabea7b3e193b06,62.0,fast,41.0,5.0,0.047726721034203896,0.4
666a8c4b2aabea7b3e193b06,62.0,fast,50.0,2.0,0.0909090909090909,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,104.0,1.0,0.015601662241829593,0.0
666a8c4b2aabea7b3e193b06,62.0,fast,113.0,5.0,0.0306534300317155,0.4
666a8c4b2aabea7b3e193b06,62.0,fast,122.0,13.0,0.05935094310276758,0.6153846153846154
666a8c4b2aabea7b3e193b06,62.0,fast,131.0,15.0,0.11181576977811694,0.4666666666666667
666a8c4b2aabea7b3e193b06,62.0,fast,140.0,6.0,0.20076000891310178,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,fast,203.0,2.0,0.0735875561175735,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,212.0,9.0,0.13680688860321,0.1111111111111111
666a8c4b2aabea7b3e193b06,62.0,fast,221.0,17.0,0.24025307335204216,0.47058823529411764
666a8c4b2aabea7b3e193b06,62.0,fast,230.0,11.0,0.38686317984685703,0.45454545454545453
666a8c4b2aabea7b3e193b06,62.0,fast,302.0,3.0,0.2847472489508014,0.0
666a8c4b2aabea7b3e193b06,62.0,fast,311.0,9.0,0.44268836623770724,0.7777777777777778
666a8c4b2aabea7b3e193b06,62.0,fast,320.0,11.0,0.6131368201531431,0.7272727272727273
666a8c4b2aabea7b3e193b06,62.0,fast,401.0,3.0,0.666139424583122,0.6666666666666666
666a8c4b2aabea7b3e193b06,62.0,fast,410.0,6.0,0.7992399910868982,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,fast,500.0,2.0,0.9090909090909091,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,1013.0,2.0,0.059350943102767575,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,1022.0,5.0,0.11181576977811694,0.4
666a8c4b2aabea7b3e193b06,62.0,fast,1031.0,5.0,0.20076000891310175,0.4
666a8c4b2aabea7b3e193b06,62.0,fast,1040.0,3.0,0.33386057541687797,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,fast,1103.0,1.0,0.13680688860321,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,1112.0,7.0,0.24025307335204213,0.42857142857142855
666a8c4b2aabea7b3e193b06,62.0,fast,1121.0,13.0,0.386863179846857,0.3076923076923077
666a8c4b2aabea7b3e193b06,62.0,fast,1130.0,9.0,0.5573116337622928,0.4444444444444444
666a8c4b2aabea7b3e193b06,62.0,fast,1202.0,3.0,0.44268836623770724,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,1211.0,13.0,0.6131368201531431,0.38461538461538464
666a8c4b2aabea7b3e193b06,62.0,fast,1220.0,17.0,0.7597469266479578,0.7058823529411765
666a8c4b2aabea7b3e193b06,62.0,fast,1301.0,5.0,0.7992399910868981,0.2
666a8c4b2aabea7b3e193b06,62.0,fast,1310.0,15.0,0.8881842302218831,0.26666666666666666
666a8c4b2aabea7b3e193b06,62.0,fast,1400.0,5.0,0.9522732789657962,0.4
666a8c4b2aabea7b3e193b06,62.0,fast,2012.0,1.0,0.386863179846857,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,2021.0,3.0,0.5573116337622926,0.6666666666666666
666a8c4b2aabea7b3e193b06,62.0,fast,2030.0,3.0,0.7152527510491986,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,fast,2102.0,1.0,0.6131368201531431,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,2111.0,7.0,0.7597469266479578,0.7142857142857143
666a8c4b2aabea7b3e193b06,62.0,fast,2120.0,9.0,0.86319311139679,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,fast,2201.0,5.0,0.8881842302218831,0.8
666a8c4b2aabea7b3e193b06,62.0,fast,2210.0,12.0,0.9406490568972323,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,2300.0,7.0,0.975496632449664,0.7142857142857143
666a8c4b2aabea7b3e193b06,62.0,fast,3011.0,1.0,0.86319311139679,1.0
666a8c4b2aabea7b3e193b06,62.0,fast,3020.0,2.0,0.9264124438824265,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,3101.0,2.0,0.9406490568972324,0.5
666a8c4b2aabea7b3e193b06,62.0,fast,3110.0,5.0,0.9693465699682845,0.8
666a8c4b2aabea7b3e193b06,62.0,fast,3200.0,4.0,0.9875672647455577,0.75
666a8c4b2aabea7b3e193b06,62.0,fast,4010.0,1.0,0.9843983377581704,0.0
666a8c4b2aabea7b3e193b06,62.0,fast,4100.0,1.0,0.9937299876585661,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,14.0,1.0,0.006270012341433836,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,23.0,4.0,0.012432735254442401,0.25
666a8c4b2aabea7b3e193b06,62.0,slow,32.0,7.0,0.024503367550335983,0.42857142857142855
666a8c4b2aabea7b3e193b06,62.0,slow,41.0,5.0,0.047726721034203896,0.4
666a8c4b2aabea7b3e193b06,62.0,slow,50.0,2.0,0.0909090909090909,0.5
666a8c4b2aabea7b3e193b06,62.0,slow,104.0,1.0,0.015601662241829593,1.0
666a8c4b2aabea7b3e193b06,62.0,slow,113.0,5.0,0.0306534300317155,0.6
666a8c4b2aabea7b3e193b06,62.0,slow,122.0,13.0,0.05935094310276758,0.3076923076923077
666a8c4b2aabea7b3e193b06,62.0,slow,131.0,15.0,0.11181576977811694,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,slow,140.0,6.0,0.20076000891310178,0.5
666a8c4b2aabea7b3e193b06,62.0,slow,203.0,2.0,0.0735875561175735,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,212.0,9.0,0.13680688860321,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,slow,221.0,17.0,0.24025307335204216,0.47058823529411764
666a8c4b2aabea7b3e193b06,62.0,slow,230.0,11.0,0.38686317984685703,0.7272727272727273
666a8c4b2aabea7b3e193b06,62.0,slow,302.0,3.0,0.2847472489508014,0.6666666666666666
666a8c4b2aabea7b3e193b06,62.0,slow,311.0,9.0,0.44268836623770724,0.5555555555555556
666a8c4b2aabea7b3e193b06,62.0,slow,320.0,11.0,0.6131368201531431,0.5454545454545454
666a8c4b2aabea7b3e193b06,62.0,slow,401.0,3.0,0.666139424583122,0.6666666666666666
666a8c4b2aabea7b3e193b06,62.0,slow,410.0,6.0,0.7992399910868982,0.8333333333333334
666a8c4b2aabea7b3e193b06,62.0,slow,500.0,2.0,0.9090909090909091,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,1013.0,2.0,0.059350943102767575,0.5
666a8c4b2aabea7b3e193b06,62.0,slow,1022.0,5.0,0.11181576977811694,0.4
666a8c4b2aabea7b3e193b06,62.0,slow,1031.0,5.0,0.20076000891310175,0.8
666a8c4b2aabea7b3e193b06,62.0,slow,1040.0,3.0,0.33386057541687797,1.0
666a8c4b2aabea7b3e193b06,62.0,slow,1103.0,1.0,0.13680688860321,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,1112.0,7.0,0.24025307335204213,0.42857142857142855
666a8c4b2aabea7b3e193b06,62.0,slow,1121.0,13.0,0.386863179846857,0.5384615384615384
666a8c4b2aabea7b3e193b06,62.0,slow,1130.0,9.0,0.5573116337622928,0.1111111111111111
666a8c4b2aabea7b3e193b06,62.0,slow,1202.0,3.0,0.44268836623770724,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,slow,1211.0,13.0,0.6131368201531431,0.5384615384615384
666a8c4b2aabea7b3e193b06,62.0,slow,1220.0,17.0,0.7597469266479578,0.5294117647058824
666a8c4b2aabea7b3e193b06,62.0,slow,1301.0,5.0,0.7992399910868981,0.6
666a8c4b2aabea7b3e193b06,62.0,slow,1310.0,15.0,0.8881842302218831,0.4
666a8c4b2aabea7b3e193b06,62.0,slow,1400.0,5.0,0.9522732789657962,0.2
666a8c4b2aabea7b3e193b06,62.0,slow,2012.0,1.0,0.386863179846857,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,2021.0,3.0,0.5573116337622926,0.6666666666666666
666a8c4b2aabea7b3e193b06,62.0,slow,2030.0,3.0,0.7152527510491986,0.3333333333333333
666a8c4b2aabea7b3e193b06,62.0,slow,2102.0,1.0,0.6131368201531431,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,2111.0,7.0,0.7597469266479578,0.5714285714285714
666a8c4b2aabea7b3e193b06,62.0,slow,2120.0,9.0,0.86319311139679,0.5555555555555556
666a8c4b2aabea7b3e193b06,62.0,slow,2201.0,5.0,0.8881842302218831,0.6
666a8c4b2aabea7b3e193b06,62.0,slow,2210.0,13.0,0.9406490568972323,0.38461538461538464
666a8c4b2aabea7b3e193b06,62.0,slow,2300.0,7.0,0.975496632449664,0.5714285714285714
666a8c4b2aabea7b3e193b06,62.0,slow,3011.0,1.0,0.86319311139679,1.0
666a8c4b2aabea7b3e193b06,62.0,slow,3020.0,2.0,0.9264124438824265,0.5
666a8c4b2aabea7b3e193b06,62.0,slow,3101.0,2.0,0.9406490568972324,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,3110.0,5.0,0.9693465699682845,0.6
666a8c4b2aabea7b3e193b06,62.0,slow,3200.0,4.0,0.9875672647455577,0.5
666a8c4b2aabea7b3e193b06,62.0,slow,4010.0,1.0,0.9843983377581704,0.0
666a8c4b2aabea7b3e193b06,62.0,slow,4100.0,1.0,0.9937299876585661,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,14.0,1.0,0.006270012341433836,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,23.0,4.0,0.012432735254442401,0.5
672ce9c4a5a0e0c69aa477ba,63.0,fast,32.0,7.0,0.024503367550335983,0.2857142857142857
672ce9c4a5a0e0c69aa477ba,63.0,fast,41.0,5.0,0.047726721034203896,0.8
672ce9c4a5a0e0c69aa477ba,63.0,fast,50.0,2.0,0.0909090909090909,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,104.0,1.0,0.015601662241829593,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,113.0,5.0,0.0306534300317155,0.8
672ce9c4a5a0e0c69aa477ba,63.0,fast,122.0,13.0,0.05935094310276758,0.5384615384615384
672ce9c4a5a0e0c69aa477ba,63.0,fast,131.0,15.0,0.11181576977811694,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,fast,140.0,6.0,0.20076000891310178,0.16666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,fast,203.0,2.0,0.0735875561175735,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,212.0,9.0,0.13680688860321,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,fast,221.0,17.0,0.24025307335204216,0.35294117647058826
672ce9c4a5a0e0c69aa477ba,63.0,fast,230.0,11.0,0.38686317984685703,0.45454545454545453
672ce9c4a5a0e0c69aa477ba,63.0,fast,302.0,3.0,0.2847472489508014,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,311.0,9.0,0.44268836623770724,0.5555555555555556
672ce9c4a5a0e0c69aa477ba,63.0,fast,320.0,11.0,0.6131368201531431,0.45454545454545453
672ce9c4a5a0e0c69aa477ba,63.0,fast,401.0,3.0,0.666139424583122,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,fast,410.0,6.0,0.7992399910868982,0.8333333333333334
672ce9c4a5a0e0c69aa477ba,63.0,fast,500.0,2.0,0.9090909090909091,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,1013.0,2.0,0.059350943102767575,0.5
672ce9c4a5a0e0c69aa477ba,63.0,fast,1022.0,5.0,0.11181576977811694,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,1031.0,5.0,0.20076000891310175,0.8
672ce9c4a5a0e0c69aa477ba,63.0,fast,1040.0,3.0,0.33386057541687797,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,fast,1103.0,1.0,0.13680688860321,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,1112.0,7.0,0.24025307335204213,0.2857142857142857
672ce9c4a5a0e0c69aa477ba,63.0,fast,1121.0,13.0,0.386863179846857,0.5384615384615384
672ce9c4a5a0e0c69aa477ba,63.0,fast,1130.0,9.0,0.5573116337622928,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,fast,1202.0,3.0,0.44268836623770724,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,1211.0,13.0,0.6131368201531431,0.5384615384615384
672ce9c4a5a0e0c69aa477ba,63.0,fast,1220.0,17.0,0.7597469266479578,0.5294117647058824
672ce9c4a5a0e0c69aa477ba,63.0,fast,1301.0,5.0,0.7992399910868981,0.4
672ce9c4a5a0e0c69aa477ba,63.0,fast,1310.0,15.0,0.8881842302218831,0.4666666666666667
672ce9c4a5a0e0c69aa477ba,63.0,fast,1400.0,5.0,0.9522732789657962,0.2
672ce9c4a5a0e0c69aa477ba,63.0,fast,2012.0,1.0,0.386863179846857,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,2021.0,3.0,0.5573116337622926,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,2030.0,3.0,0.7152527510491986,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,fast,2102.0,1.0,0.6131368201531431,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,2111.0,7.0,0.7597469266479578,0.42857142857142855
672ce9c4a5a0e0c69aa477ba,63.0,fast,2120.0,9.0,0.86319311139679,0.2222222222222222
672ce9c4a5a0e0c69aa477ba,63.0,fast,2201.0,5.0,0.8881842302218831,0.6
672ce9c4a5a0e0c69aa477ba,63.0,fast,2210.0,13.0,0.9406490568972323,0.6153846153846154
672ce9c4a5a0e0c69aa477ba,63.0,fast,2300.0,7.0,0.975496632449664,0.42857142857142855
672ce9c4a5a0e0c69aa477ba,63.0,fast,3011.0,1.0,0.86319311139679,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,3020.0,2.0,0.9264124438824265,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,3101.0,2.0,0.9406490568972324,0.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,3110.0,5.0,0.9693465699682845,0.6
672ce9c4a5a0e0c69aa477ba,63.0,fast,3200.0,4.0,0.9875672647455577,0.5
672ce9c4a5a0e0c69aa477ba,63.0,fast,4010.0,1.0,0.9843983377581704,1.0
672ce9c4a5a0e0c69aa477ba,63.0,fast,4100.0,1.0,0.9937299876585661,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,14.0,1.0,0.006270012341433836,0.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,23.0,4.0,0.012432735254442401,0.5
672ce9c4a5a0e0c69aa477ba,63.0,slow,32.0,7.0,0.024503367550335983,0.14285714285714285
672ce9c4a5a0e0c69aa477ba,63.0,slow,41.0,5.0,0.047726721034203896,0.4
672ce9c4a5a0e0c69aa477ba,63.0,slow,50.0,2.0,0.0909090909090909,0.5
672ce9c4a5a0e0c69aa477ba,63.0,slow,104.0,1.0,0.015601662241829593,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,113.0,5.0,0.0306534300317155,0.4
672ce9c4a5a0e0c69aa477ba,63.0,slow,122.0,13.0,0.05935094310276758,0.38461538461538464
672ce9c4a5a0e0c69aa477ba,63.0,slow,131.0,15.0,0.11181576977811694,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,140.0,6.0,0.20076000891310178,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,slow,203.0,2.0,0.0735875561175735,0.5
672ce9c4a5a0e0c69aa477ba,63.0,slow,212.0,9.0,0.13680688860321,0.2222222222222222
672ce9c4a5a0e0c69aa477ba,63.0,slow,221.0,17.0,0.24025307335204216,0.7058823529411765
672ce9c4a5a0e0c69aa477ba,63.0,slow,230.0,11.0,0.38686317984685703,0.6363636363636364
672ce9c4a5a0e0c69aa477ba,63.0,slow,302.0,3.0,0.2847472489508014,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,311.0,9.0,0.44268836623770724,0.5555555555555556
672ce9c4a5a0e0c69aa477ba,63.0,slow,320.0,11.0,0.6131368201531431,0.36363636363636365
672ce9c4a5a0e0c69aa477ba,63.0,slow,401.0,3.0,0.666139424583122,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,410.0,6.0,0.7992399910868982,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,slow,500.0,2.0,0.9090909090909091,0.5
672ce9c4a5a0e0c69aa477ba,63.0,slow,1013.0,2.0,0.059350943102767575,0.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,1022.0,5.0,0.11181576977811694,0.6
672ce9c4a5a0e0c69aa477ba,63.0,slow,1031.0,5.0,0.20076000891310175,0.6
672ce9c4a5a0e0c69aa477ba,63.0,slow,1040.0,3.0,0.33386057541687797,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,1103.0,1.0,0.13680688860321,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,1112.0,7.0,0.24025307335204213,0.5714285714285714
672ce9c4a5a0e0c69aa477ba,63.0,slow,1121.0,13.0,0.386863179846857,0.38461538461538464
672ce9c4a5a0e0c69aa477ba,63.0,slow,1130.0,9.0,0.5573116337622928,0.7777777777777778
672ce9c4a5a0e0c69aa477ba,63.0,slow,1202.0,3.0,0.44268836623770724,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,slow,1211.0,13.0,0.6131368201531431,0.6153846153846154
672ce9c4a5a0e0c69aa477ba,63.0,slow,1220.0,17.0,0.7597469266479578,0.35294117647058826
672ce9c4a5a0e0c69aa477ba,63.0,slow,1301.0,5.0,0.7992399910868981,0.2
672ce9c4a5a0e0c69aa477ba,63.0,slow,1310.0,15.0,0.8881842302218831,0.5333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,1400.0,5.0,0.9522732789657962,0.8
672ce9c4a5a0e0c69aa477ba,63.0,slow,2012.0,1.0,0.386863179846857,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,2021.0,3.0,0.5573116337622926,0.6666666666666666
672ce9c4a5a0e0c69aa477ba,63.0,slow,2030.0,3.0,0.7152527510491986,0.3333333333333333
672ce9c4a5a0e0c69aa477ba,63.0,slow,2102.0,1.0,0.6131368201531431,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,2111.0,7.0,0.7597469266479578,0.42857142857142855
672ce9c4a5a0e0c69aa477ba,63.0,slow,2120.0,9.0,0.86319311139679,0.4444444444444444
672ce9c4a5a0e0c69aa477ba,63.0,slow,2201.0,5.0,0.8881842302218831,0.8
672ce9c4a5a0e0c69aa477ba,63.0,slow,2210.0,13.0,0.9406490568972323,0.46153846153846156
672ce9c4a5a0e0c69aa477ba,63.0,slow,2300.0,7.0,0.975496632449664,0.7142857142857143
672ce9c4a5a0e0c69aa477ba,63.0,slow,3011.0,1.0,0.86319311139679,1.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,3020.0,2.0,0.9264124438824265,0.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,3101.0,2.0,0.9406490568972324,0.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,3110.0,5.0,0.9693465699682845,0.4
672ce9c4a5a0e0c69aa477ba,63.0,slow,3200.0,4.0,0.9875672647455577,0.25
672ce9c4a5a0e0c69aa477ba,63.0,slow,4010.0,1.0,0.9843983377581704,0.0
672ce9c4a5a0e0c69aa477ba,63.0,slow,4100.0,1.0,0.9937299876585661,0.0
66c5118758e462c3fe742d2a,64.0,fast,14.0,1.0,0.006270012341433836,1.0
66c5118758e462c3fe742d2a,64.0,fast,23.0,4.0,0.012432735254442401,0.25
66c5118758e462c3fe742d2a,64.0,fast,32.0,7.0,0.024503367550335983,0.42857142857142855
66c5118758e462c3fe742d2a,64.0,fast,41.0,5.0,0.047726721034203896,0.4
66c5118758e462c3fe742d2a,64.0,fast,50.0,2.0,0.0909090909090909,0.0
66c5118758e462c3fe742d2a,64.0,fast,104.0,1.0,0.015601662241829593,0.0
66c5118758e462c3fe742d2a,64.0,fast,113.0,5.0,0.0306534300317155,0.6
66c5118758e462c3fe742d2a,64.0,fast,122.0,13.0,0.05935094310276758,0.15384615384615385
66c5118758e462c3fe742d2a,64.0,fast,131.0,15.0,0.11181576977811694,0.2
66c5118758e462c3fe742d2a,64.0,fast,140.0,6.0,0.20076000891310178,0.16666666666666666
66c5118758e462c3fe742d2a,64.0,fast,203.0,2.0,0.0735875561175735,0.0
66c5118758e462c3fe742d2a,64.0,fast,212.0,9.0,0.13680688860321,0.2222222222222222
66c5118758e462c3fe742d2a,64.0,fast,221.0,17.0,0.24025307335204216,0.35294117647058826
66c5118758e462c3fe742d2a,64.0,fast,230.0,11.0,0.38686317984685703,0.2727272727272727
66c5118758e462c3fe742d2a,64.0,fast,302.0,3.0,0.2847472489508014,0.0
66c5118758e462c3fe742d2a,64.0,fast,311.0,9.0,0.44268836623770724,0.1111111111111111
66c5118758e462c3fe742d2a,64.0,fast,320.0,11.0,0.6131368201531431,0.18181818181818182
66c5118758e462c3fe742d2a,64.0,fast,401.0,3.0,0.666139424583122,0.0
66c5118758e462c3fe742d2a,64.0,fast,410.0,6.0,0.7992399910868982,0.0
66c5118758e462c3fe742d2a,64.0,fast,500.0,2.0,0.9090909090909091,0.5
66c5118758e462c3fe742d2a,64.0,fast,1013.0,2.0,0.059350943102767575,0.0
66c5118758e462c3fe742d2a,64.0,fast,1022.0,5.0,0.11181576977811694,0.4
66c5118758e462c3fe742d2a,64.0,fast,1031.0,5.0,0.20076000891310175,0.6
66c5118758e462c3fe742d2a,64.0,fast,1040.0,3.0,0.33386057541687797,0.0
66c5118758e462c3fe742d2a,64.0,fast,1103.0,1.0,0.13680688860321,0.0
66c5118758e462c3fe742d2a,64.0,fast,1112.0,7.0,0.24025307335204213,0.2857142857142857
66c5118758e462c3fe742d2a,64.0,fast,1121.0,12.0,0.386863179846857,0.4166666666666667
66c5118758e462c3fe742d2a,64.0,fast,1130.0,9.0,0.5573116337622928,0.4444444444444444
66c5118758e462c3fe742d2a,64.0,fast,1202.0,3.0,0.44268836623770724,0.0
66c5118758e462c3fe742d2a,64.0,fast,1211.0,13.0,0.6131368201531431,0.3076923076923077
66c5118758e462c3fe742d2a,64.0,fast,1220.0,16.0,0.7597469266479578,0.375
66c5118758e462c3fe742d2a,64.0,fast,1301.0,5.0,0.7992399910868981,0.2
66c5118758e462c3fe742d2a,64.0,fast,1310.0,15.0,0.8881842302218831,0.26666666666666666
66c5118758e462c3fe742d2a,64.0,fast,1400.0,5.0,0.9522732789657962,0.0
66c5118758e462c3fe742d2a,64.0,fast,2012.0,1.0,0.386863179846857,1.0
66c5118758e462c3fe742d2a,64.0,fast,2021.0,3.0,0.5573116337622926,0.6666666666666666
66c5118758e462c3fe742d2a,64.0,fast,2030.0,3.0,0.7152527510491986,0.6666666666666666
66c5118758e462c3fe742d2a,64.0,fast,2102.0,1.0,0.6131368201531431,1.0
66c5118758e462c3fe742d2a,64.0,fast,2111.0,7.0,0.7597469266479578,0.14285714285714285
66c5118758e462c3fe742d2a,64.0,fast,2120.0,9.0,0.86319311139679,0.4444444444444444
66c5118758e462c3fe742d2a,64.0,fast,2201.0,5.0,0.8881842302218831,0.6
66c5118758e462c3fe742d2a,64.0,fast,2210.0,13.0,0.9406490568972323,0.7692307692307693
66c5118758e462c3fe742d2a,64.0,fast,2300.0,7.0,0.975496632449664,0.2857142857142857
66c5118758e462c3fe742d2a,64.0,fast,3011.0,1.0,0.86319311139679,1.0
66c5118758e462c3fe742d2a,64.0,fast,3020.0,2.0,0.9264124438824265,0.5
66c5118758e462c3fe742d2a,64.0,fast,3101.0,2.0,0.9406490568972324,1.0
66c5118758e462c3fe742d2a,64.0,fast,3110.0,5.0,0.9693465699682845,0.6
66c5118758e462c3fe742d2a,64.0,fast,3200.0,4.0,0.9875672647455577,0.75
66c5118758e462c3fe742d2a,64.0,fast,4010.0,1.0,0.9843983377581704,0.0
66c5118758e462c3fe742d2a,64.0,fast,4100.0,1.0,0.9937299876585661,1.0
66c5118758e462c3fe742d2a,64.0,slow,14.0,1.0,0.006270012341433836,0.0
66c5118758e462c3fe742d2a,64.0,slow,23.0,4.0,0.012432735254442401,0.5
66c5118758e462c3fe742d2a,64.0,slow,32.0,7.0,0.024503367550335983,0.2857142857142857
66c5118758e462c3fe742d2a,64.0,slow,41.0,5.0,0.047726721034203896,0.0
66c5118758e462c3fe742d2a,64.0,slow,50.0,2.0,0.0909090909090909,0.5
66c5118758e462c3fe742d2a,64.0,slow,104.0,1.0,0.015601662241829593,0.0
